sale_id,timestamp,amount,currency,items_json
sale_20251123_0001,2025-11-23 19:07:19,360.0,INR,"[{""product_id"": ""p001"", ""qty"": 2, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 2, ""unit_price"": 150.0}]"
sale_20251123_0002,2025-11-23 08:49:56,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251123_0003,2025-11-23 17:25:26,30.0,INR,"[{""product_id"": ""p019"", ""qty"": 1, ""unit_price"": 5.0}, {""product_id"": ""p020"", ""qty"": 1, ""unit_price"": 25.0}]"
sale_20251123_0004,2025-11-23 20:50:26,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251123_0005,2025-11-23 10:35:27,60.0,INR,"[{""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251123_0006,2025-11-23 19:31:41,40.0,INR,"[{""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251123_0007,2025-11-23 21:48:45,120.0,INR,"[{""product_id"": ""p015"", ""qty"": 3, ""unit_price"": 40.0}]"
sale_20251123_0008,2025-11-23 22:21:03,14.0,INR,"[{""product_id"": ""p006"", ""qty"": 1, ""unit_price"": 14.0}]"
sale_20251123_0009,2025-11-23 17:37:13,70.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p015"", ""qty"": 1, ""unit_price"": 40.0}]"
sale_20251123_0010,2025-11-23 17:08:16,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251123_0011,2025-11-23 09:04:06,210.0,INR,"[{""product_id"": ""p001"", ""qty"": 2, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251123_0012,2025-11-23 17:36:42,100.0,INR,"[{""product_id"": ""p017"", ""qty"": 1, ""unit_price"": 50.0}, {""product_id"": ""p020"", ""qty"": 2, ""unit_price"": 25.0}]"
sale_20251123_0013,2025-11-23 07:53:56,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251123_0014,2025-11-23 17:22:45,180.0,INR,"[{""product_id"": ""p001"", ""qty"": 1, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
sale_20251123_0015,2025-11-23 07:57:24,105.0,INR,"[{""product_id"": ""p003"", ""qty"": 1, ""unit_price"": 45.0}, {""product_id"": ""p004"", ""qty"": 1, ""unit_price"": 60.0}]"
sale_20251123_0016,2025-11-23 20:31:27,20.0,INR,"[{""product_id"": ""p002"", ""qty"": 1, ""unit_price"": 20.0}]"
sale_20251123_0017,2025-11-23 19:28:09,210.0,INR,"[{""product_id"": ""p001"", ""qty"": 2, ""unit_price"": 30.0}, {""product_id"": ""p005"", ""qty"": 1, ""unit_price"": 150.0}]"
